"Normal","Weibull","Poisson","MixNormal","Normal2"
-0.22224918068891,1.20452087371719,1,0.0933238749073459,1001.10274805536
0.457280116736999,0.606210438679292,1,9.32891430942103,999.368787388721
1.34393548576541,0.573927163429193,2,7.66361837805319,1000.35478441004
0.384075707653277,0.277099510022409,0,10.0295477931705,999.602355137954
-0.478748634620061,0.901789537808897,1,3.66256315275915,1001.3594557971
-0.631164016816916,0.39685327746934,1,0.732315103112573,999.893954059094
-0.548141642116478,0.59053230655914,0,4.68571331706164,999.540223708784
-0.870255922848009,2.08403208974389,0,1.44778662206737,1002.40548875728
-1.26844333504106,1.27922630943643,2,13.3582474425117,1000.01158963855
-1.48506375368391,0.13980514482622,1,1.01849415527026,1000.14269517979
0.67886806310533,0.461236237577655,0,8.52183629038419,1001.01050054188
0.157506469442463,0.632672280909361,0,8.98762725851645,998.922542142285
2.78734101235338,0.438202437032133,4,0.604055271315946,1000.60197436666
-1.12014698296884,1.41675644539471,2,-1.4320359294402,999.121070464106
0.133703674056289,1.22805605247389,0,7.92258028093128,999.826565191264
-0.605330823161087,1.1842536865113,1,0.573648265890406,1000.57184971954
-0.653757640682351,0.678259437117106,3,1.61519718169739,1000.36022485121
0.459662614017675,1.4474826507422,0,14.4540803184792,1001.12265877176
-0.895485488401197,0.706480145027366,0,3.25736758337043,1000.09449294455
0.162452400313449,1.00076055418737,2,9.98690923637849,1000.21470823196
1.37671174373888,0.669660589679229,0,11.5190339828748,1000.2248034085
0.602371392561807,0.995955685892256,0,1.16008373247747,999.829155432147
-1.21413317533506,1.39815470389043,0,10.1322205704943,999.332695770711
-1.35343414172901,0.658630585580652,0,-0.326182393730779,1000.8675295207
-0.658343021962725,0.465605419989075,0,6.87415880520654,999.63330031278
-0.0949525248854968,0.74110586962806,1,1.77647093199572,999.20350873425
1.19228866209289,0.619367478427279,1,12.8382643911672,1000.64021274711
0.30615128104025,0.551932483699428,2,0.574281405605465,999.672096395303
-0.681777081651448,1.33722972564867,0,1.06279974732827,1000.08726294459
0.240720515000442,1.95702617277044,1,7.7952681661573,1001.24456580121
-0.853437962272972,0.86236964558422,0,1.04945838813701,998.947253559378
-1.45205954451733,1.29381620947803,0,11.4746385353755,1000.26193106488
-0.215881663785507,1.00817804991022,0,13.8280751976594,999.480358210566
0.893444582365202,0.794629562646009,1,0.139303272282286,999.155014678775
0.0216178495527013,1.36052151151541,1,10.2155181323193,1000.47161721244
-1.06819286003019,1.01165219727996,1,13.0819862093715,999.853936394293
1.25485551230349,1.34951495493864,0,8.18284849418623,1000.51695789222
-0.151710396745766,0.930828111016129,0,11.3646254430415,998.087338128543
1.44035610081674,0.53961023702206,1,6.95313359941165,998.90794091248
1.34357027916621,1.02067835034736,1,9.77711708129628,999.852145565158
-2.13881253260692,1.08598552471216,0,0.350355794293401,1002.05542871563
-0.245251418509622,2.00149763849667,2,12.9198127488054,1001.16294124009
-1.46281347934482,1.48503137209651,1,2.38586402839344,999.199780783725
-1.76541734021016,1.03712851416334,2,9.66533949661014,1000.14063927219
0.643679542406475,0.810305373443048,1,0.418591612399619,997.955001203376
-0.968504838547273,0.590982970446953,2,0.235176232501894,999.60578746465
-0.939264850163818,0.754493033801345,2,11.2795522566072,998.421867702698
0.0962044475145351,1.42014468993751,2,9.95134469021868,999.691057830793
-0.204099368617095,0.610131393428002,1,8.75090608012552,1001.05062168065
1.10069453126607,0.377668091272635,0,8.44556852882253,1000.58031809817
-1.8705324090204,0.589593774160227,2,1.80678476210509,999.640184906971
0.205312470983177,0.645121105962029,2,10.6278559741231,1000.30884498148
-0.923824714253799,1.4001467175407,4,12.0540463465154,1000.17101982216
-0.6300854732698,0.724507499012073,1,1.36011605439191,1000.44732995866
1.98763409072853,0.709541359023529,1,1.62313189500545,1000.60820882875
1.28615452177309,0.641954898785721,2,-0.374572128884203,999.956388379902
0.33625019294672,0.310162538099927,1,1.47307699866096,1001.06903116114
-0.334016431794124,1.21560797414365,4,-0.0116394255590742,1001.06297437712
-1.51487550346369,1.20777829279305,1,0.171181824033548,1000.11192038937
-1.32543214258074,1.21757465511426,2,1.39401588922235,1000.37654805377
0.57156659033718,1.27507765973273,4,0.678151066708757,1000.47323424262
-0.71651392219931,0.814134915087116,3,1.57941206164472,999.529275278908
-0.59619106528974,0.620383234407443,0,11.0630387411496,998.257405300838
0.339405337270911,1.35789341138883,1,2.26559418337775,1001.07451056988
-0.297114483919118,0.355944377356884,1,1.7840281142251,1000.2583386161
-0.62411037559094,1.43677994930871,0,8.57232678147957,1001.67655070485
-0.527923036587465,0.70379060495508,1,10.4782362895228,1000.39396541586
1.19451056395415,0.415081871941784,1,8.27966216461077,999.148331421764
-0.152014381442018,0.770299378813028,0,7.04249163376219,1003.00982971039
0.820717165051657,1.0406151890409,2,8.45617815124593,999.454818572679
0.87312908982726,1.58314031346081,2,1.44720822329573,999.490404851299
0.228103983777488,0.66042544846586,0,7.47121021782842,999.280993535669
0.346610887481091,0.485260830445951,1,-0.117070944577521,999.201384364143
-1.48622517720382,0.253088921349598,2,8.77498612420108,1000.77681894913
-0.469381310274272,0.443062227224135,1,0.825842101685243,998.602941079887
0.0434526760967163,0.533108620715616,0,1.16759700929455,999.945190670363
0.988788191533043,0.49102300173447,1,11.7096629467541,999.623928767342
-0.0797275455954797,0.686447156934834,0,9.42508317934453,1002.50512006708
0.710893306313001,0.330141761650628,2,0.405813488682583,999.445607615394
-0.66364073698515,0.685336487626945,2,9.31632710943737,1001.74413285249
-0.440168346682104,0.520571339315437,1,0.804499015803239,999.384669973152
1.00934606394044,1.56158834777867,3,3.79685665741345,1000.63349428475
-0.0655138490974875,0.286736747779535,1,0.320559105024218,1000.21901903031
0.509868147486191,0.450038430303252,0,11.5628347720193,998.507469688182
1.54151854208049,1.1214209854248,2,1.63403269497627,999.992069121106
1.88331917698597,1.71639745117989,1,9.97793992932951,1002.37534842386
-1.23648204069137,0.712312269561659,0,2.91805411117192,1000.51844016464
0.508471765949786,0.289161291266717,1,1.01648528212172,1000.8014682756
0.707255209378321,0.263955980492851,0,1.14303546639877,999.846003193019
-0.219063075444209,0.973479971629311,0,1.88905333785645,998.198126037952
0.244153898666805,0.858212440439169,3,-0.883027236316654,1000.2550039772
0.150051168070123,1.20472789088442,0,0.891918323148631,998.426466311049
0.622206991266181,1.14431567829267,1,1.49219839368421,999.493714350942
-0.717374666522648,0.208786776689121,3,8.81532261873624,1001.22121355514
-1.96157383547143,0.79609207092989,1,10.4426569874742,998.905027588386
-0.0117491100772768,0.19222835640711,0,0.554986338550698,1000.8459993374
-0.11396041467832,1.49849419787312,1,0.735538031237944,1000.0664801946
0.131297605360834,0.436000789380924,2,7.21848113067539,998.11557228799
-1.38543423816054,0.904637954656348,3,2.26625287584458,1000.82117418788
1.50207825283731,0.524921731513713,0,-0.146150020076837,997.70686475618
-0.711459232387525,1.40072594920507,0,11.5461604553897,1000.20933144132
0.482210448907334,1.25602150625583,2,0.877790729286052,1001.63567614206
1.8473759255461,0.403619755002614,1,9.39739052484033,999.59729796988
1.17420029404638,0.398078950123431,0,1.39959411686434,998.974560541831
0.81923512809121,2.19528934969109,0,8.53362996872634,999.756618597706
0.28193128968164,0.691224152839334,1,0.564009167816648,999.344035091097
-1.33646393987234,0.95280863986051,1,0.802326064543846,999.164577147366
-0.617854062893971,1.59639830851292,1,10.3425742542615,1000.85866218125
-0.970567912484072,1.80534050527677,1,0.40646521488631,999.890677952505
0.217852772579369,0.844597585610038,1,10.939163642956,999.487936887675
-1.26542322230088,0.205688269290685,0,-0.503733422263484,1000.48872708522
1.00653331461473,0.772774816316356,3,0.87901704108393,1000.20485390313
-2.25140969899747,1.18208625344505,1,1.32393072491991,1001.70714218304
-0.716133685758597,1.11387787139181,1,6.75328109126618,1000.47932809372
0.957767847658631,1.0299246531614,1,7.34915145929936,998.588454102725
-0.0335379334076824,0.445716045848602,0,2.59995051344631,1000.78386537909
0.316568338103849,0.535471867400941,0,0.484205402017379,999.973851829698
0.0470865705376568,1.03753602951297,1,10.8400605168557,1000.36652975186
-0.998285192930506,1.88283591570634,3,0.304635705330669,1001.43329915704
-0.645511445993571,1.93746892961903,0,2.11036310784259,999.335583971242
1.40642051706153,1.31977607035413,0,2.54785708753137,1000.80720627427
0.295402580792097,0.813845212225412,0,6.73197720264429,999.434332854835
-0.235472973445704,0.552681631163433,0,-0.329421802949232,997.452348866597
-0.262528375003954,0.743285316932005,2,11.1747848591284,1000.99246118515
0.998209833771386,1.73361484172855,0,11.9120467020749,1000.37415088694
0.682795892196412,1.44090540835981,2,10.6222050159762,1000.14260007184
-0.0554355219430522,0.394916413808752,1,-0.622613060468784,1000.22549361157
-2.15418141178167,1.16191504698058,0,2.17270482392576,1000.61465081038
1.17602887583855,1.38891099691212,2,1.33512774257416,1000.1349137714
0.568000281024971,0.756743652904389,2,7.67302466889449,999.792814501911
-1.02848177522618,0.610553342906362,0,2.00619927695897,999.601114368285
0.144806031165182,1.43351883932242,0,2.85628365140189,1000.20064780205
-1.45107615239174,0.885229952339333,0,0.874695187136037,998.519560734306
-1.66823873979297,1.45972982068402,1,0.719092148048812,1000.1556221015
0.902169592698302,1.59259212621705,0,11.5967921365435,1001.71361389776
-2.01920957921401,1.41415390962395,2,0.630677764163116,1000.02617699384
-2.42907202178475,0.519898426201469,2,5.83004721558845,1000.76008030277
1.44489595546024,0.419659335168266,2,9.1157248686737,999.384692814147
1.19829656158154,0.991476704921876,0,0.546589638649479,999.549031890483
-0.139573814656774,1.30669332139826,1,10.2634725938508,999.381534276992
-1.6102171479118,1.26003003433304,1,8.69582219334309,999.296491817369
-0.0588975492372227,0.251417745219554,2,0.425042304618681,1000.8722505363
-0.0899158228410208,1.30148469757059,2,-0.439748314085775,997.609985889275
-0.237663199905389,0.488407336718788,1,7.07900249918366,1001.40883862939
0.53132306644692,1.50108054800364,0,1.39170369829082,999.988787661949
-0.214310426487549,0.800780881493098,1,9.66034876431745,1000.93915699836
0.924324420907815,0.815694564368261,0,9.06398771747025,1000.31176686391
1.61654635374873,0.256937367518299,2,1.39556527494978,999.902921925594
0.100888211272315,0.454342396914292,2,1.59825472431087,999.836632634792
1.46294834484706,1.43084004861013,1,1.68606675225218,1000.7442188044
-2.92348359717856,0.431114618888144,2,10.2823971908337,1000.49199812508
0.586521900477756,0.727399989767483,2,11.6320304527385,999.002675645125
0.675852039414067,0.826283984276637,0,-0.613058627555447,999.264236062127
1.33566849309794,1.2224218028222,1,11.9559171246763,999.473746126775
-0.812213562384834,0.485703139779252,1,9.09030117181178,1000.31591164804
0.40451891875938,0.162832216949361,2,8.8316636052531,1002.18997010537
-0.632027168145955,0.813591760783555,1,10.7831338097533,999.043941429285
1.79053818109559,0.571321572512252,3,0.740970048532166,1000.78041585773
2.08169272228145,0.645659906320434,0,-0.962424455667633,1000.09816104632
0.0559687946879503,0.944951954637065,0,-0.199188857870469,999.817463837578
-0.542962153707807,1.17173199755882,0,1.817363309914,999.947117650396
0.257644732581464,0.665381154640992,2,8.40226701122328,999.975744429029
1.38223578798825,1.04061171415059,2,10.898127688132,999.903309461831
0.545397414852889,0.758109521235888,0,0.934893465858243,999.012713436107
0.382204261261064,0.85753808804841,1,13.1085015209594,1000.63734429086
1.35698722545656,0.483137500289349,1,1.4608175425501,999.872556926903
-1.60735383592923,0.794210334261873,3,6.78762555446009,1000.59993713547
1.00870808425419,0.855206139643271,1,12.0306463280584,1000.85723032727
-0.0211422428471197,0.695135843777239,2,0.962452724010074,1000.1784292532
-0.740907353840414,0.633036947780197,2,6.9263228832716,999.329229466278
-0.232258410878024,0.2653245042237,0,11.1408129471205,999.357346453188
0.3624885705684,1.35184093332107,3,11.2705701900608,999.973633731935
-0.874108589505899,1.22808784052455,2,2.24168085463818,998.51565036687
-0.778825543602643,1.03678871152726,0,12.3391194101369,999.154232746188
-0.814721948873579,0.58791312752006,1,0.0490522953416863,1001.36434216155
-0.927111935498454,0.450651444935002,3,-0.779644204196426,1000.52774542975
-1.58107460054057,0.99551264770674,1,-1.21867424454381,999.129143575541
-0.254441716935562,0.763806657927749,0,2.13889371987433,998.557517058352
-0.823135922537987,0.728642056425941,1,0.322057580681112,1001.23943192211
-1.70441380510076,1.03968056506064,1,12.8777238227127,1001.01182075315
-0.601573933208238,1.00957108143096,1,1.67592134991161,1000.9637051193
0.41162807914193,0.348330170281505,1,9.36909579181247,1000.0040555006
-0.911361670571156,0.965069248370812,2,1.93492696096155,1000.24004188066
2.12180976817062,0.125722450103882,0,2.46763898248328,1000.51126270359
-0.40603356290882,0.366945531949426,1,2.78133418909935,1001.64306298036
-0.713823624386851,0.433070940166529,1,10.1081735731697,999.582365206289
-0.538491960809705,1.76735189067965,1,0.993513039522421,999.206332936692
0.134395780146696,0.516257591519001,0,2.79902538929072,999.845232528211
-0.334411493185649,0.446808903337236,0,0.258668382818517,1000.44802029591
0.577907290701724,2.0165881812078,1,10.2913794248689,999.442825586671
0.253681783233139,0.461269657619162,1,11.164293017298,999.119691733002
0.268212491706437,1.06191686351921,3,7.48514465119202,1001.28119536011
-0.293463273553911,1.54164087663066,0,9.19621303142405,1000.63213802247
-0.220734736151715,1.41598967591775,1,0.192525944806268,1000.10906748626
-0.970000316630857,0.679343893635688,3,9.50309013536345,1000.96396466073
-1.54039216371427,1.13325627590989,0,8.00019168015974,999.595999455631
-0.632782911570357,0.814472195652648,1,8.81064238196252,1000.38889444729
-0.6163113660174,0.352826422120533,1,2.81242066549688,999.511425504734
0.0298434516047382,0.320220868003935,0,9.15623746743359,1001.19336213821
0.719816721905959,1.04041147191302,1,11.4218650189549,1000.27520359898
-0.999872162913406,1.34744334073466,2,10.1162528951614,997.497112265434
0.692600247862883,0.251306269542342,1,5.62887269395156,1000.80474428623
0.749291140492313,0.463423282528323,0,9.76266537532843,1000.13082294102
-0.647817978917394,0.481120958424453,2,-0.18697057218293,1002.57085628289
1.88970932012698,1.46129739312445,0,9.76731574655413,1001.2064692419
0.519836497199591,0.922724616907799,2,10.785118099402,999.226514438289
0.368559310867356,0.760697787670917,2,-1.94830320098667,999.788896200667
0.251830204253531,0.870359762421106,1,1.57519897737129,999.304106154977
-0.992076492069576,0.207467783426514,1,-0.613697022831682,999.533568580464
0.511169679156525,0.898035254610258,2,1.41875076702797,999.178825360229
0.914262098394691,1.66828166182257,0,1.27470563724413,1000.65728404761
-0.515689960929079,0.940435673822672,1,2.09579844603187,998.483927200934
0.539006672228953,1.14250507686929,1,0.383491094993349,1000.65439248961
-0.0472557245997047,1.71246575152476,0,8.23510926007803,998.475950513539
0.190404521420532,0.305129053770226,1,11.0566108940981,999.735854245834
0.592192313805322,0.505219004308188,0,0.270807569181944,999.028711934794
0.535540911819527,0.967616224038424,2,1.69183526265181,997.205964612698
1.20559160318856,0.440581135871644,0,0.492583855094591,1003.05219117339
0.393098464635936,1.27624083515428,1,-0.0392237080326994,999.099892964631
1.23673984907833,0.793214927655121,1,6.6834578038543,1000.68032225703
0.744984440415926,0.976325198774866,1,9.98644860615724,1000.21846910984
-0.134415434754353,1.00099142656993,1,8.9749366025246,1000.66724744419
-1.46206051803768,0.777376673706021,2,0.256471637009877,1000.47203873795
0.395729997686913,0.954719490116548,2,0.397784620151889,999.567606495306
0.675819225581704,0.894358476356333,0,11.7830811266811,1001.27771587078
0.509286461588517,0.705132913781619,0,-0.404964866277428,999.984714249901
0.842589610904251,0.706879639456396,2,9.11391792276167,1002.60983729905
1.33371242286392,0.325714854297091,1,8.62600004394729,1000.29470584409
-0.520979111093692,0.715053319300473,1,0.119154631966848,998.284174249766
0.170721276035439,0.787416896670877,2,0.779661255405945,998.511571008968
-0.187188388002253,0.558462067994383,2,13.039262607421,1000.66320648685
-1.40165186030965,1.10111877309122,0,0.49054935126234,1000.36610148021
-0.179322844435998,0.9790527338971,1,10.8234621973063,999.839575010496
-1.72510624684819,0.982274399118489,0,8.25810508112677,997.719729328595
-2.06267815519647,0.876808484445614,2,10.1094563472594,1000.29643181344
-0.904440529696423,0.155290841763695,3,-0.371435850529251,1000.24943705493
-1.34202148610384,0.515241961209227,1,10.9460862993474,999.602993214969
1.04777018611385,1.12211185243296,0,9.26872852675765,999.245434725138
-0.156681521307147,0.874158291893588,1,7.82583491502822,999.777090026264
-1.23054921751179,1.00921639735261,0,0.24250603315437,997.988277317024
-0.281403542451393,0.257497153577937,2,1.36708481521786,999.384279384402
1.07138592005394,1.21658092644437,0,11.6435981570141,1000.61223794221
-0.824572618164813,1.04779128500494,1,9.31403108472941,1000.04196826873
1.09448515752937,0.792544805559897,1,1.34549244385105,999.655291572769
-0.656365021453617,0.343514170198144,2,1.05396817499695,999.108806809455
0.925160688336083,0.888821363257208,1,-1.54529123629879,999.763373606367
1.48534053806318,0.764028229800584,0,-0.0286187776980762,999.965725310715
0.189318522626017,0.906941513795051,2,-0.137780887633573,1001.03435150786
-0.16954178767981,1.09706331186005,2,11.1167573429711,1001.98886256327
-0.460536719434633,1.06003173260836,0,1.44329571581275,1001.59840848812
1.29371165740269,1.05616057097527,0,1.17189153283191,1001.33166236907
-0.195738390139793,0.398187997333458,1,2.32842328992237,1001.44851147922
-0.138922729888848,1.02429347291984,2,10.1396558603642,999.895885443269
-0.159343178910963,0.591376049206799,1,9.61245435638751,999.680329209746
0.492003056055856,0.861722117518252,1,0.44152995276433,1000.69071507395
1.54737833296967,1.10286843178845,1,14.0243237866924,1000.90857827381
-0.144303932560312,0.348247655843367,0,0.0332385453727051,1000.10153786887
0.462733702500687,1.33973315330871,0,13.71922510433,1000.18382328455
0.435686922168975,0.396759749319951,2,11.6649304847708,998.998116633192
0.0651161711167628,1.76642036213691,1,1.49616249260245,1000.9928980051
0.287508073937775,1.18382056721797,0,10.3475969661301,999.82007169525
0.249333853988276,1.216095552753,0,2.66611846035657,1000.64812772232
-0.830212544205582,0.931091270010693,0,14.5061430319689,1001.2492292562
-0.478172642867828,0.133028836293943,1,9.85638582824761,1001.0103204798
1.33919229517934,0.875806122209903,1,8.42889657993206,1001.21198060686
1.85428671241761,0.682692390028133,0,1.51029205536786,1000.18393926284
-0.370750093807466,1.77256945932434,1,1.47653148991294,999.0505792221
-0.695253297759188,0.276804425756732,1,-0.117368563743994,1000.92122635795
1.78658527600801,0.449555874425595,1,9.56730035993889,999.421035717621
-0.0948216323678955,1.54753119979911,1,0.607448165432234,999.41057483927
2.04973688437104,0.3731753217903,2,9.45513626865979,1000.14645059006
-0.344144146905869,2.07056014513627,1,1.52029801762898,999.973552061982
1.57610669170048,0.872107064348496,2,9.90573015150681,998.431687385213
-0.513632422409844,1.9716637035973,1,1.44282532362992,1000.22523170307
0.499776333008891,0.554686634292679,0,1.06972334936135,1001.03024367686
-0.527976073960408,0.522779553805496,2,0.455766379025475,1000.76933886316
0.319551935428762,0.637244586372222,0,13.222823285501,1000.4260641393
-0.414013769674584,1.30985857721745,0,10.0474424534451,999.051357545878
0.1616323178302,0.0622269875234225,0,1.44808430900393,1000.01042323643
-0.325695673023823,1.60827623277286,1,12.2851605094064,1000.38561414113
-0.497807874687817,0.472965262388965,2,1.5910687411246,1002.5085107173
1.19328935089118,1.89984015317461,0,1.35248298640903,998.60211080604
-0.305790992666803,0.509401716793804,3,1.31000044421873,999.827397245554
-0.927158470783953,0.326663699350446,2,7.42517792032512,997.637024372082
0.592747232496672,0.986472019436327,1,0.816126771184139,998.586543646572
0.543207529180061,0.456276425729214,1,8.59490401863464,1000.0151271415
0.646715895717163,1.02139223878786,2,9.05787553807045,998.670420660864
0.524240654077221,0.886599022528503,0,2.62848420232382,998.969753433482
-0.73124449698382,1.62146179418627,1,10.498580566633,999.498035141896
-1.1962121203326,1.02373548728006,0,11.2537884747343,1000.78770509127
